2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
2026-07-04 01:57:15 | >>> blimp/supplement_filtered (mntp)

 15%|█▍        | 212/1423 [03:39<19:54,  1.01it/s]
 15%|█▍        | 213/1423 [03:40<20:18,  1.01s/it]
 15%|█▌        | 214/1423 [03:41<19:52,  1.01it/s]
 15%|█▌        | 215/1423 [03:42<20:30,  1.02s/it]
 15%|█▌        | 216/1423 [03:43<20:37,  1.03s/it]
 15%|█▌        | 217/1423 [03:44<20:51,  1.04s/it]
 15%|█▌        | 218/1423 [03:45<20:22,  1.01s/it]
 15%|█▌        | 219/1423 [03:46<20:18,  1.01s/it]
 15%|█▌        | 220/1423 [03:47<20:38,  1.03s/it]
 16%|█▌        | 221/1423 [03:48<20:07,  1.00s/it]
 16%|█▌        | 222/1423 [03:49<19:25,  1.03it/s]
 16%|█▌        | 223/1423 [03:50<21:03,  1.05s/it]
 16%|█▌        | 224/1423 [03:51<21:59,  1.10s/it]
 16%|█▌        | 225/1423 [03:52<22:46,  1.14s/it]
 16%|█▌        | 226/1423 [03:54<23:20,  1.17s/it]
 16%|█▌        | 227/1423 [03:55<23:23,  1.17s/it]
 16%|█▌        | 228/1423 [03:56<23:57,  1.20s/it]
 16%|█▌        | 229/1423 [03:58<27:20,  1.37s/it]
 16%|█▌        | 230/1423 [04:00<30:31,  1.54s/it]
 16%|█▌        | 231/1423 [04:01<29:47,  1.50s/it]
 16%|█▋        | 232/1423 [04:02<27:56,  1.41s/it]
 16%|█▋        | 233/1423 [04:04<26:46,  1.35s/it]
 16%|█▋        | 234/1423 [04:05<25:07,  1.27s/it]
 17%|█▋        | 235/1423 [04:06<24:31,  1.24s/it]
 17%|█▋        | 236/1423 [04:07<23:00,  1.16s/it]
 17%|█▋        | 237/1423 [04:08<21:28,  1.09s/it]
 17%|█▋        | 238/1423 [04:09<22:21,  1.13s/it]
 17%|█▋        | 239/1423 [04:10<20:49,  1.06s/it]
 17%|█▋        | 240/1423 [04:10<18:35,  1.06it/s]
 17%|█▋        | 241/1423 [04:11<17:57,  1.10it/s]
 17%|█▋        | 242/1423 [04:12<18:35,  1.06it/s]
 17%|█▋        | 243/1423 [04:13<17:58,  1.09it/s]
 17%|█▋        | 244/1423 [04:14<18:06,  1.09it/s]
 17%|█▋        | 245/1423 [04:15<17:50,  1.10it/s]
 17%|█▋        | 246/1423 [04:16<16:07,  1.22it/s]
 17%|█▋        | 247/1423 [04:17<16:56,  1.16it/s]
 17%|█▋        | 248/1423 [04:17<16:41,  1.17it/s]
 17%|█▋        | 249/1423 [04:18<15:28,  1.26it/s]
 18%|█▊        | 250/1423 [04:19<15:49,  1.23it/s]
 18%|█▊        | 251/1423 [04:20<16:10,  1.21it/s]
 18%|█▊        | 252/1423 [04:20<14:58,  1.30it/s]
 18%|█▊        | 253/1423 [04:21<14:26,  1.35it/s]
 18%|█▊        | 254/1423 [04:22<14:49,  1.31it/s]
 18%|█▊        | 255/1423 [04:23<15:06,  1.29it/s]
 18%|█▊        | 256/1423 [04:23<14:12,  1.37it/s]
 18%|█▊        | 257/1423 [04:24<14:47,  1.31it/s]
 18%|█▊        | 258/1423 [04:25<15:13,  1.28it/s]
 18%|█▊        | 259/1423 [04:26<15:28,  1.25it/s]
 18%|█▊        | 260/1423 [04:27<18:19,  1.06it/s]
 18%|█▊        | 261/1423 [04:28<19:30,  1.01s/it]
 18%|█▊        | 262/1423 [04:30<24:15,  1.25s/it]
 18%|█▊        | 263/1423 [04:31<22:38,  1.17s/it]
 19%|█▊        | 264/1423 [04:32<20:03,  1.04s/it]
 19%|█▊        | 265/1423 [04:32<17:58,  1.07it/s]
 19%|█▊        | 266/1423 [04:33<17:25,  1.11it/s]
 19%|█▉        | 267/1423 [04:35<19:33,  1.02s/it]
 19%|█▉        | 268/1423 [04:36<20:04,  1.04s/it]
 19%|█▉        | 269/1423 [04:37<18:54,  1.02it/s]
 19%|█▉        | 270/1423 [04:37<16:51,  1.14it/s]
 19%|█▉        | 271/1423 [04:38<16:20,  1.18it/s]
 19%|█▉        | 272/1423 [04:39<15:10,  1.26it/s]
 19%|█▉        | 273/1423 [04:39<15:42,  1.22it/s]
 19%|█▉        | 274/1423 [04:40<15:40,  1.22it/s]
 19%|█▉        | 275/1423 [04:41<16:32,  1.16it/s]
 19%|█▉        | 276/1423 [04:42<16:25,  1.16it/s]
 19%|█▉        | 277/1423 [04:43<15:34,  1.23it/s]
 20%|█▉        | 278/1423 [04:43<13:55,  1.37it/s]
 20%|█▉        | 279/1423 [04:44<15:02,  1.27it/s]
 20%|█▉        | 280/1423 [04:45<16:35,  1.15it/s]
 20%|█▉        | 281/1423 [04:46<16:41,  1.14it/s]
 20%|█▉        | 282/1423 [04:47<15:32,  1.22it/s]
 20%|█▉        | 283/1423 [04:48<16:06,  1.18it/s]
 20%|█▉        | 284/1423 [04:49<15:29,  1.23it/s]
 20%|██        | 285/1423 [04:49<15:29,  1.22it/s]
 20%|██        | 286/1423 [04:50<15:47,  1.20it/s]
 20%|██        | 287/1423 [04:51<16:16,  1.16it/s]
 20%|██        | 288/1423 [04:52<17:46,  1.06it/s]
 20%|██        | 289/1423 [04:53<15:22,  1.23it/s]
 20%|██        | 290/1423 [04:53<14:21,  1.32it/s]
 20%|██        | 291/1423 [04:54<12:53,  1.46it/s]
 21%|██        | 292/1423 [04:55<12:25,  1.52it/s]
 21%|██        | 293/1423 [04:55<12:37,  1.49it/s]
 21%|██        | 294/1423 [04:56<13:30,  1.39it/s]
 21%|██        | 295/1423 [04:57<15:02,  1.25it/s]
 21%|██        | 296/1423 [04:58<15:28,  1.21it/s]
 21%|██        | 297/1423 [04:59<16:26,  1.14it/s]
 21%|██        | 298/1423 [05:00<16:38,  1.13it/s]
 21%|██        | 299/1423 [05:01<16:39,  1.12it/s]
 21%|██        | 300/1423 [05:02<17:08,  1.09it/s]
 21%|██        | 301/1423 [05:03<17:53,  1.04it/s]
 21%|██        | 302/1423 [05:04<18:22,  1.02it/s]
 21%|██▏       | 303/1423 [05:05<18:00,  1.04it/s]
 21%|██▏       | 304/1423 [05:06<18:43,  1.00s/it]
 21%|██▏       | 305/1423 [05:07<21:01,  1.13s/it]
 22%|██▏       | 306/1423 [05:08<21:18,  1.14s/it]
 22%|██▏       | 307/1423 [05:09<19:44,  1.06s/it]
 22%|██▏       | 308/1423 [05:10<19:09,  1.03s/it]
 22%|██▏       | 309/1423 [05:11<18:30,  1.00it/s]
 22%|██▏       | 310/1423 [05:12<17:54,  1.04it/s]
 22%|██▏       | 311/1423 [05:13<17:52,  1.04it/s]
 22%|██▏       | 312/1423 [05:14<16:44,  1.11it/s]
 22%|██▏       | 313/1423 [05:15<16:17,  1.14it/s]
 22%|██▏       | 314/1423 [05:16<17:07,  1.08it/s]
 22%|██▏       | 315/1423 [05:17<16:58,  1.09it/s]
 22%|██▏       | 316/1423 [05:18<17:28,  1.06it/s]
 22%|██▏       | 317/1423 [05:19<17:13,  1.07it/s]
 22%|██▏       | 318/1423 [05:20<17:53,  1.03it/s]
 22%|██▏       | 319/1423 [05:21<18:43,  1.02s/it]
 22%|██▏       | 320/1423 [05:22<18:28,  1.00s/it]
 23%|██▎       | 321/1423 [05:23<17:46,  1.03it/s]
 23%|██▎       | 322/1423 [05:24<18:01,  1.02it/s]
 23%|██▎       | 323/1423 [05:24<17:18,  1.06it/s]
 23%|██▎       | 324/1423 [05:26<18:39,  1.02s/it]
 23%|██▎       | 325/1423 [05:27<20:43,  1.13s/it]
 23%|██▎       | 326/1423 [05:28<21:02,  1.15s/it]
 23%|██▎       | 327/1423 [05:29<21:26,  1.17s/it]
 23%|██▎       | 328/1423 [05:31<21:36,  1.18s/it]
 23%|██▎       | 329/1423 [05:32<19:50,  1.09s/it]
 23%|██▎       | 330/1423 [05:32<18:15,  1.00s/it]
 23%|██▎       | 331/1423 [05:33<17:19,  1.05it/s]
 23%|██▎       | 332/1423 [05:34<18:32,  1.02s/it]
 23%|██▎       | 333/1423 [05:35<16:44,  1.09it/s]
 23%|██▎       | 334/1423 [05:36<18:42,  1.03s/it]
 24%|██▎       | 335/1423 [05:37<16:58,  1.07it/s]
 24%|██▎       | 336/1423 [05:38<15:32,  1.17it/s]
 24%|██▎       | 337/1423 [05:39<15:24,  1.17it/s]
 24%|██▍       | 338/1423 [05:39<13:36,  1.33it/s]
 24%|██▍       | 339/1423 [05:40<14:07,  1.28it/s]
 24%|██▍       | 340/1423 [05:41<14:52,  1.21it/s]
 24%|██▍       | 341/1423 [05:42<16:53,  1.07it/s]
 24%|██▍       | 342/1423 [05:43<15:23,  1.17it/s]
 24%|██▍       | 343/1423 [05:43<15:09,  1.19it/s]
 24%|██▍       | 344/1423 [05:44<15:07,  1.19it/s]
 24%|██▍       | 345/1423 [05:45<14:54,  1.21it/s]
 24%|██▍       | 346/1423 [05:46<14:45,  1.22it/s]
 24%|██▍       | 347/1423 [05:47<14:48,  1.21it/s]
 24%|██▍       | 348/1423 [05:47<14:08,  1.27it/s]
 25%|██▍       | 349/1423 [05:48<14:33,  1.23it/s]
 25%|██▍       | 350/1423 [05:49<15:43,  1.14it/s]
 25%|██▍       | 351/1423 [05:50<16:43,  1.07it/s]
 25%|██▍       | 352/1423 [05:51<16:17,  1.10it/s]
 25%|██▍       | 353/1423 [05:52<15:48,  1.13it/s]
 25%|██▍       | 354/1423 [05:53<15:32,  1.15it/s]
 25%|██▍       | 355/1423 [05:54<15:21,  1.16it/s]
 25%|██▌       | 356/1423 [05:55<15:01,  1.18it/s]
 25%|██▌       | 357/1423 [05:55<14:23,  1.24it/s]
 25%|██▌       | 358/1423 [05:56<14:29,  1.22it/s]
 25%|██▌       | 359/1423 [05:57<14:23,  1.23it/s]
 25%|██▌       | 360/1423 [05:58<14:35,  1.21it/s]
 25%|██▌       | 361/1423 [05:59<16:04,  1.10it/s]
 25%|██▌       | 362/1423 [06:00<15:31,  1.14it/s]
 26%|██▌       | 363/1423 [06:01<15:00,  1.18it/s]
 26%|██▌       | 364/1423 [06:01<13:50,  1.28it/s]
 26%|██▌       | 365/1423 [06:02<13:52,  1.27it/s]
 26%|██▌       | 366/1423 [06:03<13:15,  1.33it/s]
 26%|██▌       | 367/1423 [06:04<14:51,  1.18it/s]
 26%|██▌       | 368/1423 [06:04<14:28,  1.21it/s]
 26%|██▌       | 369/1423 [06:06<15:54,  1.10it/s]
 26%|██▌       | 370/1423 [06:07<17:27,  1.01it/s]
 26%|██▌       | 371/1423 [06:07<15:41,  1.12it/s]
 26%|██▌       | 372/1423 [06:09<20:17,  1.16s/it]
 26%|██▌       | 373/1423 [06:10<19:21,  1.11s/it]
 26%|██▋       | 374/1423 [06:11<18:50,  1.08s/it]
 26%|██▋       | 375/1423 [06:12<19:05,  1.09s/it]
 26%|██▋       | 376/1423 [06:13<17:49,  1.02s/it]
 26%|██▋       | 377/1423 [06:14<17:06,  1.02it/s]
 27%|██▋       | 378/1423 [06:15<18:30,  1.06s/it]
 27%|██▋       | 379/1423 [06:16<18:10,  1.04s/it]
 27%|██▋       | 380/1423 [06:17<17:20,  1.00it/s]
 27%|██▋       | 381/1423 [06:18<18:37,  1.07s/it]
 27%|██▋       | 382/1423 [06:19<18:28,  1.06s/it]
 27%|██▋       | 383/1423 [06:21<18:27,  1.06s/it]
 27%|██▋       | 384/1423 [06:22<18:08,  1.05s/it]
 27%|██▋       | 385/1423 [06:23<18:00,  1.04s/it]
 27%|██▋       | 386/1423 [06:24<17:52,  1.03s/it]
 27%|██▋       | 387/1423 [06:24<17:02,  1.01it/s]
 27%|██▋       | 388/1423 [06:25<16:24,  1.05it/s]
 27%|██▋       | 389/1423 [06:26<15:55,  1.08it/s]
 27%|██▋       | 390/1423 [06:27<15:45,  1.09it/s]
 27%|██▋       | 391/1423 [06:28<16:02,  1.07it/s]
 28%|██▊       | 392/1423 [06:29<17:42,  1.03s/it]
 28%|██▊       | 393/1423 [06:31<20:42,  1.21s/it]
 28%|██▊       | 394/1423 [06:32<19:57,  1.16s/it]
 28%|██▊       | 395/1423 [06:33<19:11,  1.12s/it]
 28%|██▊       | 396/1423 [06:34<18:39,  1.09s/it]
 28%|██▊       | 397/1423 [06:35<18:07,  1.06s/it]
 28%|██▊       | 398/1423 [06:36<17:35,  1.03s/it]
 28%|██▊       | 399/1423 [06:37<17:09,  1.01s/it]
 28%|██▊       | 400/1423 [06:39<20:08,  1.18s/it]
 28%|██▊       | 401/1423 [06:39<18:41,  1.10s/it]
 28%|██▊       | 402/1423 [06:41<19:21,  1.14s/it]
 28%|██▊       | 403/1423 [06:42<18:57,  1.12s/it]
 28%|██▊       | 404/1423 [06:43<21:12,  1.25s/it]
 28%|██▊       | 405/1423 [06:45<23:47,  1.40s/it]
 29%|██▊       | 406/1423 [06:46<21:52,  1.29s/it]
 29%|██▊       | 407/1423 [06:47<19:20,  1.14s/it]
 29%|██▊       | 408/1423 [06:48<19:01,  1.12s/it]
 29%|██▊       | 409/1423 [06:49<19:23,  1.15s/it]
 29%|██▉       | 410/1423 [06:50<18:58,  1.12s/it]
 29%|██▉       | 411/1423 [06:51<17:41,  1.05s/it]
 29%|██▉       | 412/1423 [06:52<17:48,  1.06s/it]
 29%|██▉       | 413/1423 [06:53<16:45,  1.00it/s]
 29%|██▉       | 414/1423 [06:54<15:57,  1.05it/s]
 29%|██▉       | 415/1423 [06:55<17:55,  1.07s/it]
 29%|██▉       | 416/1423 [06:56<16:41,  1.01it/s]
 29%|██▉       | 417/1423 [06:57<15:57,  1.05it/s]
 29%|██▉       | 418/1423 [06:58<15:50,  1.06it/s]
 29%|██▉       | 419/1423 [06:59<15:35,  1.07it/s]
 30%|██▉       | 420/1423 [07:00<16:52,  1.01s/it]
 30%|██▉       | 421/1423 [07:01<16:20,  1.02it/s]
 30%|██▉       | 422/1423 [07:02<15:31,  1.07it/s]
 30%|██▉       | 423/1423 [07:03<15:45,  1.06it/s]
 30%|██▉       | 424/1423 [07:04<16:09,  1.03it/s]
 30%|██▉       | 425/1423 [07:05<16:24,  1.01it/s]
 30%|██▉       | 426/1423 [07:06<16:26,  1.01it/s]
 30%|███       | 427/1423 [07:06<15:31,  1.07it/s]
 30%|███       | 428/1423 [07:07<15:38,  1.06it/s]
 30%|███       | 429/1423 [07:09<16:55,  1.02s/it]
 30%|███       | 430/1423 [07:10<17:10,  1.04s/it]
 30%|███       | 431/1423 [07:11<16:32,  1.00s/it]
 30%|███       | 432/1423 [07:12<16:57,  1.03s/it]
 30%|███       | 433/1423 [07:13<16:57,  1.03s/it]
 30%|███       | 434/1423 [07:14<17:04,  1.04s/it]
 31%|███       | 435/1423 [07:15<17:07,  1.04s/it]
 31%|███       | 436/1423 [07:16<17:31,  1.07s/it]
 31%|███       | 437/1423 [07:17<16:56,  1.03s/it]
 31%|███       | 438/1423 [07:18<17:30,  1.07s/it]
 31%|███       | 439/1423 [07:20<22:00,  1.34s/it]
 31%|███       | 440/1423 [07:22<24:08,  1.47s/it]
 31%|███       | 441/1423 [07:24<27:59,  1.71s/it]
 31%|███       | 442/1423 [07:25<22:56,  1.40s/it]
 31%|███       | 443/1423 [07:27<24:28,  1.50s/it]
 31%|███       | 444/1423 [07:28<23:24,  1.43s/it]
 31%|███▏      | 445/1423 [07:28<19:19,  1.19s/it]
 31%|███▏      | 446/1423 [07:29<18:45,  1.15s/it]
 31%|███▏      | 447/1423 [07:31<21:58,  1.35s/it]
 31%|███▏      | 448/1423 [07:33<21:49,  1.34s/it]
 32%|███▏      | 449/1423 [07:33<19:13,  1.18s/it]
 32%|███▏      | 450/1423 [07:35<21:59,  1.36s/it]
 32%|███▏      | 451/1423 [07:36<21:12,  1.31s/it]
 32%|███▏      | 452/1423 [07:38<20:42,  1.28s/it]
 32%|███▏      | 453/1423 [07:39<20:24,  1.26s/it]
 32%|███▏      | 454/1423 [07:40<17:39,  1.09s/it]
 32%|███▏      | 455/1423 [07:40<15:54,  1.01it/s]
 32%|███▏      | 456/1423 [07:42<19:09,  1.19s/it]
 32%|███▏      | 457/1423 [07:43<16:16,  1.01s/it]
 32%|███▏      | 458/1423 [07:43<14:39,  1.10it/s]
 32%|███▏      | 459/1423 [07:44<15:45,  1.02it/s]
 32%|███▏      | 460/1423 [07:45<16:17,  1.02s/it]
 32%|███▏      | 461/1423 [07:46<15:06,  1.06it/s]
 32%|███▏      | 462/1423 [07:48<18:00,  1.12s/it]
 33%|███▎      | 463/1423 [07:49<20:09,  1.26s/it]
 33%|███▎      | 464/1423 [07:50<15:41,  1.02it/s]
 33%|███▎      | 465/1423 [07:51<16:55,  1.06s/it]
 33%|███▎      | 466/1423 [07:51<13:59,  1.14it/s]
 33%|███▎      | 467/1423 [07:52<14:33,  1.09it/s]
 33%|███▎      | 468/1423 [07:53<12:19,  1.29it/s]
 33%|███▎      | 469/1423 [07:54<14:54,  1.07it/s]
 33%|███▎      | 470/1423 [07:55<16:29,  1.04s/it]
 33%|███▎      | 471/1423 [07:57<18:02,  1.14s/it]
 33%|███▎      | 472/1423 [07:58<19:32,  1.23s/it]
 33%|███▎      | 473/1423 [07:59<17:17,  1.09s/it]
 33%|███▎      | 474/1423 [08:00<15:28,  1.02it/s]
 33%|███▎      | 475/1423 [08:00<14:15,  1.11it/s]
 33%|███▎      | 476/1423 [08:01<12:41,  1.24it/s]
 34%|███▎      | 477/1423 [08:02<13:50,  1.14it/s]
 34%|███▎      | 478/1423 [08:03<14:01,  1.12it/s]
 34%|███▎      | 479/1423 [08:04<12:44,  1.23it/s]
 34%|███▎      | 480/1423 [08:06<21:16,  1.35s/it]
 34%|███▍      | 481/1423 [08:07<18:03,  1.15s/it]
 34%|███▍      | 482/1423 [08:08<18:21,  1.17s/it]
 34%|███▍      | 483/1423 [08:10<19:28,  1.24s/it]
 34%|███▍      | 484/1423 [08:10<17:42,  1.13s/it]
 34%|███▍      | 485/1423 [08:12<17:35,  1.13s/it]
 34%|███▍      | 486/1423 [08:12<16:23,  1.05s/it]
 34%|███▍      | 487/1423 [08:13<15:27,  1.01it/s]
 34%|███▍      | 488/1423 [08:14<14:35,  1.07it/s]
 34%|███▍      | 489/1423 [08:16<17:54,  1.15s/it]
 34%|███▍      | 490/1423 [08:17<16:23,  1.05s/it]
 35%|███▍      | 491/1423 [08:17<15:22,  1.01it/s]
 35%|███▍      | 492/1423 [08:18<13:52,  1.12it/s]
 35%|███▍      | 493/1423 [08:20<18:48,  1.21s/it]
 35%|███▍      | 494/1423 [08:21<16:34,  1.07s/it]
 35%|███▍      | 495/1423 [08:21<14:22,  1.08it/s]
 35%|███▍      | 496/1423 [08:22<12:40,  1.22it/s]
 35%|███▍      | 497/1423 [08:23<12:36,  1.22it/s]
 35%|███▍      | 498/1423 [08:23<11:12,  1.38it/s]
 35%|███▌      | 499/1423 [08:24<10:39,  1.44it/s]
 35%|███▌      | 500/1423 [08:25<12:56,  1.19it/s]
 35%|███▌      | 501/1423 [08:26<11:20,  1.35it/s]
 35%|███▌      | 502/1423 [08:26<09:50,  1.56it/s]
 35%|███▌      | 503/1423 [08:27<09:59,  1.54it/s]
 35%|███▌      | 504/1423 [08:28<11:36,  1.32it/s]
 35%|███▌      | 505/1423 [08:28<11:38,  1.31it/s]
 36%|███▌      | 506/1423 [08:29<11:06,  1.38it/s]
 36%|███▌      | 507/1423 [08:31<16:24,  1.07s/it]
 36%|███▌      | 508/1423 [08:32<15:30,  1.02s/it]
 36%|███▌      | 509/1423 [08:33<17:48,  1.17s/it]
 36%|███▌      | 510/1423 [08:34<16:03,  1.06s/it]
 36%|███▌      | 511/1423 [08:35<15:10,  1.00it/s]
 36%|███▌      | 512/1423 [08:36<13:44,  1.10it/s]
 36%|███▌      | 513/1423 [08:38<20:33,  1.35s/it]
 36%|███▌      | 514/1423 [08:39<18:21,  1.21s/it]
 36%|███▌      | 515/1423 [08:40<16:24,  1.08s/it]
 36%|███▋      | 516/1423 [08:41<15:38,  1.04s/it]
 36%|███▋      | 517/1423 [08:41<14:23,  1.05it/s]
 36%|███▋      | 518/1423 [08:42<13:36,  1.11it/s]
 36%|███▋      | 519/1423 [08:43<14:49,  1.02it/s]
 37%|███▋      | 520/1423 [08:44<14:09,  1.06it/s]
 37%|███▋      | 521/1423 [08:45<14:00,  1.07it/s]
 37%|███▋      | 522/1423 [08:46<13:15,  1.13it/s]
 37%|███▋      | 523/1423 [08:47<12:28,  1.20it/s]
 37%|███▋      | 524/1423 [08:47<11:32,  1.30it/s]
 37%|███▋      | 525/1423 [08:48<10:23,  1.44it/s]
 37%|███▋      | 526/1423 [08:49<13:02,  1.15it/s]
 37%|███▋      | 527/1423 [08:50<14:17,  1.05it/s]
 37%|███▋      | 528/1423 [08:51<12:13,  1.22it/s]
 37%|███▋      | 529/1423 [08:52<12:35,  1.18it/s]
 37%|███▋      | 530/1423 [08:52<12:16,  1.21it/s]
 37%|███▋      | 531/1423 [08:54<15:50,  1.07s/it]
 37%|███▋      | 532/1423 [08:55<13:47,  1.08it/s]
 37%|███▋      | 533/1423 [08:55<13:14,  1.12it/s]
 38%|███▊      | 534/1423 [08:56<12:13,  1.21it/s]
 38%|███▊      | 535/1423 [08:57<12:13,  1.21it/s]
 38%|███▊      | 536/1423 [08:58<12:58,  1.14it/s]
 38%|███▊      | 537/1423 [08:59<12:11,  1.21it/s]
 38%|███▊      | 538/1423 [09:00<13:04,  1.13it/s]
 38%|███▊      | 539/1423 [09:00<12:08,  1.21it/s]
 38%|███▊      | 540/1423 [09:02<16:57,  1.15s/it]
 38%|███▊      | 541/1423 [09:03<13:36,  1.08it/s]
 38%|███▊      | 542/1423 [09:03<12:51,  1.14it/s]
 38%|███▊      | 543/1423 [09:05<14:32,  1.01it/s]
 38%|███▊      | 544/1423 [09:05<13:35,  1.08it/s]
 38%|███▊      | 545/1423 [09:06<12:24,  1.18it/s]
 38%|███▊      | 546/1423 [09:07<11:12,  1.30it/s]
 38%|███▊      | 547/1423 [09:07<10:00,  1.46it/s]
 39%|███▊      | 548/1423 [09:10<18:42,  1.28s/it]
 39%|███▊      | 549/1423 [09:11<17:28,  1.20s/it]
 39%|███▊      | 550/1423 [09:12<15:07,  1.04s/it]
 39%|███▊      | 551/1423 [09:12<13:01,  1.12it/s]
 39%|███▉      | 552/1423 [09:13<11:26,  1.27it/s]
 39%|███▉      | 553/1423 [09:13<11:03,  1.31it/s]
 39%|███▉      | 554/1423 [09:14<11:01,  1.31it/s]
 39%|███▉      | 555/1423 [09:15<11:38,  1.24it/s]
 39%|███▉      | 556/1423 [09:16<11:07,  1.30it/s]
 39%|███▉      | 557/1423 [09:17<12:16,  1.18it/s]
 39%|███▉      | 558/1423 [09:17<11:38,  1.24it/s]
 39%|███▉      | 559/1423 [09:18<11:13,  1.28it/s]
 39%|███▉      | 560/1423 [09:19<11:48,  1.22it/s]
 39%|███▉      | 561/1423 [09:20<12:18,  1.17it/s]
 39%|███▉      | 562/1423 [09:21<12:03,  1.19it/s]
 40%|███▉      | 563/1423 [09:21<11:28,  1.25it/s]
 40%|███▉      | 564/1423 [09:22<11:04,  1.29it/s]
 40%|███▉      | 565/1423 [09:23<11:46,  1.22it/s]
